,rating,title,content,useful_count
0,5,ケアしながらリラックスできる,リピしまくってる！大好き！良い匂いだし、前より肌荒れしずらくなった。,0
1,4,しっとり良かった。,香りもよく、しっとりして良かったです。,1
2,5,ローションとミルク,良い香りで、ベタつき感もない。とても使用感が良いです。しばらく使い続けたいと思います,0
3,4,ひりひりしない！,今まで市販の化粧水を使ってましたが、これに変えてから赤らみとヒリヒリがなくなりました。化粧水だけでも保湿力があると思います。乳液をつけることで、肌が白くなり明るさが少し増すような気がしました。ちょっと高いですが満足しています。,6
4,5,香りが良い,香りも良い、肌に馴染み、張りが出て来ました。,2
5,4,物足りない,乾燥し過ぎる肌には物足りなかったです。,4
6,3,敏感肌、乾燥肌には合わず。,匂いはとても良いのですが、乾燥肌の私には保湿力が足りませんでした。,1
7,4,使いやすい,思っていたよりは、さっぱりしているけど使いやすくて満足しています。,1
8,3,普通,香りはいいが市販の安いのとの違いがあまりない気がする。,1
9,5,香りで癒されます,化粧水だけだと朝まで保湿は保てないかと…やはり乳液とワンセットでないと効果がないかなと感じますが肌が手にくいつく感じ香りで使ってよかったなと思います♡,0
10,5,すごくいい！,匂いも、肌につけた時もすごくいい！リピートしてます。浸透感が少し足りないので、つけすぎてローションが早くなくなりやすいです。,1
11,3,香りもよく使い心地も◎、ですが普段からニキビが出来やすいのもありますが、ニキビの改善はなかった。,香りもよく使い心地も◎、ですが普段からニキビが出来やすいのもありますが、ニキビの改善はなかった。,0
12,4,毛穴が目立ちが少し軽減されたかな。,香りがとにかく良いですね。柑橘系が。2ステップでケアが終わるので最初は乾燥が気になっていましたが、今はこの2ステップが時短につながり有難いです。,4
13,5,とても気にいってます,今の時期は特に乾燥が気になるのですが、化粧水で肌がとてもしっとり潤います。香りも気にいってます。乳液も合わせて使う事によりさらにしっとり潤います。,2
14,5,久々リピーター,化粧水迷子でしたが、久々リピートしたくなりました。２本でいいのも大変助かります,1
15,3,匂いが良い,タイトルにも書きましたが、匂いが良いです。,0
16,5,肌が潤う！,定期便でお得な上に、肌が潤い、N organicを使う時間が楽しみになりました。香りもよく、肌も潤い心地よいです。,1
17,5,コレはリピート,何度使ってもニキビできないし、いい匂い,1
18,5,過去最高にいい！！,今まで色々使ってきましたが、こちらの化粧水と乳液は最高にいいです。年齢と共に水分が減って夕方はくすんでましたが、こちらを使うとファンデーションの毛穴落ちも減り、くすみもなくなりました。当分、こちらの商品を使い続けたいと思います。,0
19,5,肌すべすべ,保湿力、香り、使いやすさ全てがパーフェクト！,1
20,4,リピートしたいが出来ない,リピートしたいが、値段が高すぎる…私自身、オイリー肌ですが、ベタつくことなく快適に使うことが出来たし、心なしかハリも出てきた気がする。ただ何にせよ高い。保湿はいいけど、美白などの成分があるわけでもないのに、この金額はしんどい。使いたいけど、リピートすることはない。,73
21,4,良い香り,混合肌　吹き出物ができやすい30代ですとても良い香りで気に入りました。使い心地も悪くなく、肌になじみやすいです。使用して1カ月たちましたが、特にトラブルもなく今のところ吹き出物もできてません。ただ、化粧水の香りはすこし薄れた気がします。やはり開封後は仕方ないですね。肌のトラブルもなく、調子よく使えているのでこのままリピートしてみようと思います。,10
22,3,容器が重い,よい香りで保湿力も良く、内容物は◎でしたが、容器が瓶で重く、使用時は化粧水とかでヌルっとした手で持つと滑る。プッシュするときに床に落としてしまいました。。。フローリングはへこみ、ポンプ部が壊れたので別の物に詰め替えて使いきりました。,4
23,5,コスパ最高,コスパ最高💖,2
24,5,☆,入れ物が瓶でなければとてもいいです。,4
25,5,ずっとしっとりもっちもち,めちゃくちゃ保湿力がすごくて、翌朝起きてもしっとりモッチモチです‼️乾燥肌、敏感肌おすすめです‼️柑橘系の香りがまた良いです。,2
26,5,最高,最高,2
27,5,とても満足,夜使い、朝起きてからの、つけ心地をみたらもちもちしてとても良かったです。リピートします。,3
28,5,他のエイジングケアは不要になりました。,50代女性ですが、こちらに変えてから肌質も艶もよくなりました。娘からも肌が明るくなったと言われます。他のエイジングケアが不要になりました。,10
29,5,保湿力抜群❣️,化粧水はトロッとして、ハーブの香り‥。乳液もハーブの香り‥癒されます。使用して1ヶ月位ですが、なんと❣️首のシワが薄くなりました。肌もしっとり保湿されています。かなり良いと思います。美容液も良いです。,4
30,4,冬は物足りない,朝晩2ヶ月半程使用してほしそうですが乳液の量が明らかに足りません。化粧水は持ちます。あと、このふたつだけではさすがに乾燥しますのでお持ちのクリームで蓋をするか、化粧水の前に導入液を使用するのをオススメします。あとはコスパが悪いです物自体は気に入っています。,0
31,5,自分の肌にはとてもあっていました,艶が出た様な感じがして白粉だけでも肌が綺麗に見える様になりました,3
32,4,購入先をよく見て！,出品者にNオーガニックの公式店があるので、購入先の情報をよく見てください。買った当初しみたり痒かったりしたのですが、洗顔料を変えたら、同じ化粧水でも特にしみたりすることもなく使えました。2ステップは楽でいいですね！肌に合うあわないの他に、洗顔料等との相性にも左右されるかもしれないのでご注意を。潤いましたが、すでに荒れたあとの肌の改善はしませんでした。綺麗な肌状態のキープには使えると思います。,13
33,4,時間がたつとベタベタする,4ヶ月使ってみての感想です。肌に入ってないのか時間がたつと皮脂が出てベタつきます。私の使い方が良くないのかもしれませんが…。でも、楽なので買った分は使い切りたいと思います。使い切る頃にはこの商品いいなと思えたらいいです。個人的に化粧ノリもあまり良いとは感じませんが、悪いわけでもないです。,26
34,5,気に入っています。,前からずっと気になっていてタイムセールで購入しました。良い匂いで癒されます。保湿力もあり良い買い物をしました。お勧めです！,3
35,5,使いやすい,使いやすく、香りも良く使用の度に癒されます,2
36,4,久しぶりの購入で,"以前、購入したことがあり、見つけたので購入してみましたが,中身は、良かったのですが、なぜか、ローションのポンプが押せないので詰め替えて使用しています、他の商品よりローションはしっとり感も有、少々美白も兼ねそろえているので私は、良かったです。",6
37,4,柑橘系の香りに包まれます。,香りは柑橘系、でもすぐに消えます。少しの量でしっとりします。期間限定のお買い得価格の定期で注文しました。,3
38,4,男性にもおすすめ,42歳男ですが、愛用しています。保湿力に優れていますが何よりも匂いに癒されています。重宝してます。,5
39,5,保湿力最高,香りもよく、リラックス出来ます。瓶なので、扱いに少し気を使います。,3
40,4,頬の赤みが気になる方にオススメ,この2本で保湿力はありませんが、長年気になっていた頬の赤みがひいて、ソバカスも薄くなりました！この2本を塗ってから市販の保湿クリームをぬっています！,6
41,3,使いやすいてす,普通に良いです。,1
42,4,保湿はあまり期待しない,つける瞬間の匂いは確かにいい香りですか、ほんのひと時だけです。使い心地はまぁいいんじゃなかろうかと思います。保湿力はあまり期待しないほうが良いと思います。,4
43,5,とても良い香り。,敏感肌用のものを使用しても長時間マスクを付けていたり日焼け気味の日はヒリヒリする事がありましたが、N organicではそれが無くなりました。保湿力などは満足してるのですが、量が少なくなってくるとセラムがポンプでは吸い上げられなくなるのがネックです。,10
44,4,肌つや,肌トラブルで悩んでいたが肌の状態がすべすべで乾燥肌も落ち着いて香りめいい,0
45,5,スキンケアの時間が至福のひと時に変わります！,化粧水、美容液ともに、香りがとても良いです！スキンケアは化粧水でお肌を潤わせて乳液、美容液と、すごく時間をかけていました。でも、このセットだと、少量でも潤うので、時間が短くなります。また、香りが良いので、顔に乗せたときに香りの効果でとても幸せな気分になります。香りも強くないと感じます。,4
46,3,高い。,肌のブツブツ感が治ることはありませんが、悪化もしません。保湿力はそこそこあると思いますが、乾燥肌の人には潤いが足りないかも。,6
47,3,使いやすいけど良さがあまり分からなかった,様々な広告やレビューが良いので試してみましたが、、確かに保湿は良く、香りもオーガニックな感じがするし、ボトルもオシャレで気に入ったのですが、、私には価格の割には良さがわかりませんでした。良くも悪くもない、、けどクオリティのわりに高いなと感じたのでリピートは無しです。,16
48,4,良いです。,お肌に吹き出物が出来てから、この商品に変えました。自然のものなので安心です。,4
49,3,香りが苦手,レビューに「香りが良い」というのが多かったので期待して購入しましたが、柑橘系の香りで私は苦手でした。保湿力は特筆するほどではなく、普通。これなら他の香りの無いものの方が良いので、リピートは無いです。,0
50,4,癒される香り,匂いが、とても良いです。伸びは良いですが、めちゃ、しっとりするかと言うと…そこ迄は微妙なので星４にしました。,6
51,5,浸透力が高い,レビューが良かったので購入してみました。つけた瞬間良い製品だなと感じました。肌にすーと馴染んで香りも良くて気に入っています。少量でも伸びが良いので長持ちしそうです。またリピすると思います。,6
52,4,良い香り,柑橘系の香りが気持ち良いです。ただセラムのポンプが壊れていたのが届いて、ポンプを押してもセラムが出てきません。返品が面倒なので蓋を開けて使っています。,5
53,4,しっとり感,シットリ感も感じられるし、匂いもローションは、良いです。まずは使ってみようと思っています。,4
54,3,見た目の写真と実物では違った,夏向きではなくまだまだ使うのは先になりそうです。,2
55,5,凄く良かったです。,宣伝通りで、いい匂いで使いやすくて肌にとても合いました。またリピしたい商品です。,4
56,5,ｵﾚﾝｼﾞの優しい香り,まだ使い始めたばかりで効果は分かりませんがｵﾚﾝｼﾞの優しい香りが良いなと思いました！美容乳液はｻﾗｯとした感じでﾍﾞﾀつきはありません。,6
57,4,乳液の方のポンプの調子が悪い,肌に合うので愛用してるのですが今回は乳液の方のポンプが開封した時から調子が悪くて液が出にくいです。次回はきちんとしたのが来るのを期待してます。,12
58,5,とてもいい香り,何を使っても肌がピリピリしていた私。でもこれは正解でした。これはもう手放せないです！！,0
59,3,自分の肌に合ってる,以前使ってたのですが一旦他の物に変えたら肌に合わなくて慌てて元に戻したんです もう少し価格がお手頃なら尚嬉しいです,3
60,5,いい香り,まだ使い始めたばかりですが、優しい柑橘系の香りがとても良いです。マスクかぶれでガサガサだった肌が、改善されたように思います。,1
61,5,いい香りです。,すごくしっとりします。,4
62,5,ベタベタせず保湿もできる。,急いでいる時や、パッと終わらせたい時に使っています。それでもしっかりとケアしたように保湿力もあり、香りも良いので使いやすいです。,1
63,3,さっぱり,さっぱりしていて、朝の忙しい時間には、助かります。香りがいいのはいいですが、別にそこまで求めてません。説明書には、まずは、匂いをかいで…など、書かれていますが、匂いをかいでる暇があるなら、一刻も早く、顔につけたい！と思った。さっぱりめなので、朝しかつかいません。化粧水のほうは、５プッシュなのですが、そんなにおすの、面倒だな、とおもいました。１〜２プッシュで、出てくれるといいな。リピはしないと思う。高いな。,22
64,5,良い,敏感肌でワセリンしか合わないくらいでした。今回、試してみたところ、ニキビや腫れなど無いです。私の敏感肌でも大丈夫でした。リピートします。,3
65,5,これにしてから肌荒れしなくなった。,使った感じはオレンジのようなさわやかな香りで好きです。これに変えてから吹き出物がほぼ出来なくなりました。私には合っていたようです。ただ、この2つだけだと口周りと目の周りが乾燥している感じがあるのでキュレルのクリームを乾燥が気になる時だけ使っています。吹き出物が無い時がこれまでなかったので、これに出会えて良かったです。,5
66,5,めちゃくちゃオススメです。,私は、敏感肌のためどこの化粧品でも使えないのですが、これはバッチリ合いました。しかも、匂いも爽やかで良いです。しっかり保湿されますがベタベタしないので、使用後にお化粧も出来ます。,4
67,5,良い香りです,しっとりして良い香り、使いやすいです,1
68,4,柑橘系の匂い凄い。,Instagramでよく見かけて気になって購入しました。今現在役半分くらい使いました。まず香りは柑橘系です。柑橘系が好きな方には、凄く良い香りなんじゃないでしょうか。私には強く匂うし、リラックスは出来てません。化粧水は5プッシュ、乳液は3プッシュを目安に使ってくださいと書いてあります。入れ物は瓶です。使用感はベタつきがそんなに無いです。クレンジングをした後に化粧水をすると馴染みが凄く良いですよ。乳液もコッテリしてなくて良いです。私の肌質も関係してるとは思いますが、乳液後に少し脂っぽい感じになるのが個人的に残念なポイントです。後は人それぞれだと思いますが、1回は試してみても良いんじゃないでしょうか。最後に柑橘系の匂い凄いのでそこだけ注意です。,49
69,5,香りがとても良い,以前から気になっていたので購入してみました。香りがとても良く保湿力もとても良いです。,0
70,5,キレイになった気がする,オイリー肌で毛穴広がりもすごいんですが、このセットを使い出して、少しずつですが肌質が改善されてきました！香りもとっても良く、さっぱりしすぎず、しっとりしすぎず、とても心地良い化粧品にやっと出会えました❤️,4
71,3,ポンプが使い物にならない,良い匂いだし中身は気に入ってますが、セラムの方のポンプが不良品なのか、押しても押してもちょろっとしか出てこなくて、毎回イライラしてます。もう一度リピする気ではいますが、次も同じような事があればもう買いません。,21
72,5,見つけた,使って１週間です。柑橘系の香りがします。肌に馴染んでるのがわかります。朝の洗顔で肌の状態が良い事が明確ですレビューを見て購入しましたが悪いとは思いません。むしろ自分に合う化粧品を見つけました。,4
73,2,使いやすいですが…,しっとりするしいい匂いもするから使いやすいですが、半分使ったくらいで乳液のポンプが壊れました。出てきません。キャップとって使うとなったら3プッシュがわかりません。Amazonで買ってしまったので保証がないので最悪です。本当に欲しいなら値段も変わらない上に保証も付いてくるので公式サイトで買うべきです。後悔しました。,7
74,5,60代になっても使い続けたい,首のシワまで無くなり力強い保湿力を感じています。不思議な事に首回りの小さなスキンタックを見かけなくなりました。,5
75,2,広告,広告に影響されて買ってみましたが言うほどでした。。香りはいいのでお風呂上がりの体に塗って使ってます,7
76,5,とても気に入ってます,使い始めて肌の調子が良くなりました。ツヤも出てシットリします。香りも癒されます。,8
77,5,お得感,セラムは私の肌に合うのか保湿力が高い気がします。化粧のりも良いし乾燥せず痒くならないところと香りも柑橘系で落ち着くので気に入っています。お値段も少し安くなっていたので購入して満足です。,11
78,5,非常に良い,保湿力とか、使い心地とか総合的によかったです。いろいろシリーズ化されているようなので、肌の悩みに合わせて選びたいですね。香りもナチュラルで癒し効果ありました。特にローションの肌への浸透力が心地よかった。乳液もサラッとしてて、夏でも使いやすかったです。,0
79,5,匂いがいい！！,匂いがとても好き！しっとりする気がします。使って見ようと思います！,3
80,1,高いのに,合わない。痒い。,7
81,1,とにかく使いにくい,6割ほど使った時点でポンプから液が出にくくなり水平状態で使うとノズルの形状も悪いので液が下にたれるだけとなってまともに使うとこが出来ませんでした。そこそこな値段がするものなので非常に残念です。,3
82,5,Feel good,Feel good useing.I feel my skin very hydrated.,2
83,1,痒い！,私の敏感乾燥肌に合わなかったです。痒いブツブツがいっぱい出てきた！悲しいです。,9
84,1,商品はいい様です,同梱品ですが単品で送られてきて、その後の対応はメーカー共々最悪です。カスタマーセンターの対応してくれた人によるのかな…お客さんの不具合にする事が得意な様です…,3
85,5,香り  嫌されます💕,香りがとっても良くて癒されます🍀敏感肌の私でもなんの問題も無く使えました❣️他の商品を使い続けていたら途中で物足りなさをいつも感じてましたがこれを使いだしてからそういうことが無くなりました。3年ほど使い続けてます。,42
86,5,なかなか良い,以前メーカーで定期コースを頼んでいましたが、長持ちして使い切れずやめたした。いい事は、分かっていたので、アマゾンで欲しいときだけ頼むことにしました。私は、4ヶ月くらい持ちます😀,46
87,5,保湿,匂いもいいし、肌の調子もいいので気に入ってます。,19
88,2,保湿力,微香料は良いです。保湿力がたりません,6
89,1,痒みがでる,前回も使っていた事があり久しぶりに購入し、試しに手に取り塗ってみた。しばらくしたら手に塗った所が痒くなりブツブツが出てきた。痒みは治らずしばらくはブツブツも出たままで使うのやめた。人によるのかもしれないが、もう買わない。キャップついているが、すぐ外れる。,12
90,1,使えません,ローションがプッシュしても出てきません。楽しみにしてたのにがっかりです。,3
91,1,匂いが、、、,思った以上に、匂いががっつりで最初びっくりしました。しみないかな？目大丈夫かな？ってくらいの匂いです。塗った感じは悪いとかではないけど、とにかく続けてみます。さっぱりが好きな人には向かないとおもいます。ベタベタ感が苦手な私はちょっと使いずらいです。だんだんよくなるのかもしれませんから、とりあえず続けます、、、。敏感肌ぢゃない私ですが、初めて敏感に意識してます。笑笑とにかく匂いがきつめです。広告とかがすごかったぶん、匂い書いてなかったから、少しショックです。,11
92,5,香りで癒やされます。,お気に入りで2年ほど定期購入していました。Amazonで購入してもあまり差額はないし、好きなときに購入できるので嬉しいですね。使用感は、まず香りで癒やされます！つけ心地もしっとりしていて、肌がフワフワになる気がします。ほかの化粧品に浮気しても、やはりこちらに戻ってきます。,0
93,1,最悪,私の肌には合わなく、何日間か使いました今日になって肌にプツプツと蕁麻疹のようにプツプツが沢山あってもう悲しいです……,17
94,4,顔には良かったが首はかぶれた,香りはキツすぎず、柑橘系のとても良いです。さっぱりが好みなのですが、この商品はかなりベタベタするなあという印象。テクスチャーはちょっと慣れないなあと思いながら使用してます。顔の肌の状態はザラつきがなくなり、毛穴も少し目立たなくなりました。ただ、首まで保湿していたら首はかぶれてしまいました。かなり広範囲にわたって赤くかぶれて、ひどい痒みに悩まされる結果に。たまたま手術で入院することになり首の保湿まで行き届かなくなると、かぶれがマシになってきて、そこで初めてこの商品でかぶれたことに気付きました。かぶれ始めた時期は、使い始めてから1~2週間経った頃でした。普段から首まで保湿していたので、顔の保湿をしていると流れで首まで塗ってしまいそうになるのですが、気をつけて顔だけで留めるようにしています。笑現在はこの商品は顔のみで首は別の商品を使用しています。顔はかなり敏感肌なので今まで合わない商品が数え切れないほどありましたが、首から下で化粧品が合わなかったのは人生で初めてです。この商品は顔は全く染みることもかぶれることもなく使用出来たのに、首がかぶれたのでかなりびっくりしています。,0
